name,id,contact_no,gender,address,school_id,email,birthdate,joinYear,post
Munira Sultana,11011,_01821645391,Female,Dhaka,1001,[email],4/16/1967,1992,Assistant Teacher
Dalia Morshed,11005,_01845645391,Female,Dhaka,1001,[email],4/10/1965,1987,Vice Principle
Samsul Arefin,11016,_01724456731,Male,Dhaka,1001,[email],7/16/1969,1994,Assistant Teacher
Kamrul Hasan,11002,_01742392421,Male,Dhaka,1001,[email],1/19/1960,1985,Principle
Jalilur Rahman,11006,_01754820735,Male,Dhaka,1001,[email],5/14/1966,1988,Vice Principle
Marium Islam,11008,_01747398202,Female,Dhaka,1001,[email],4/12/1967,1990,Assistant Teacher
Anita Bishwas,11012,_01723890274,Female,Dhaka,1001,[email],9/2/1968,1993,Assistant Teacher
Nazma khatun,11010,_01845645391,Female,Barisal,1003,[email],5/19/1962,1992,Vice Principle
Maria Dsuza,11007,_01526453912,Female,Barisal,1003,[email],4/16/1959,1989,Principle
Monir Khan,11014,_01821645391,Male,Barisal,1003,[email],4/17/1967,1994,Assistant Teacher
Samiul Hasan,11013,_01648292020,Male,Barisal,1003,[email],12/12/1964,1993,Assistant Teacher
Namrata Das,11017,_01552123571,Female,Barisal,1003,[email],5/19/1968,1995,Assistant Teacher
Sadik Barek,11018,_01745212679,Male,Barisal,1003,[email],8/17/1969,1995,Assistant Teacher
Tirtho Borua,11019,_01542319357,Male,Barisal,1003,[email],9/13/1970,1996,Assistant Teacher
Shahid Khan,11021,_01841253421,Male,Khulna,1002,[email],6/12/1975,1996,Assistant Teacher
Shahid Islam,11020,_01512374963,Male,Khulna,1002,[email],4/11/1971,1996,Assistant Teacher
Munira Sultana,11015,_01612374591,Female,Khulna,1002,[email],4/16/1967,1994,Assistant Teacher
Prosen Biswas,11009,_01821821142,Male,Khulna,1002,[email],8/17/1969,1991,Assistant Teacher
Kalam khan,11004,_01749861257,Male,Khulna,1002,[email],8/9/1964,1987,Vice Principle
Shariful Islam,11001,_01765112381,Male,Khulna,1002,[email],4/1/1958,1985,Principle
Sayeed hoque,11003,_01523145891,Male,Khulna,1002,[email],3/2/1962,1986,Vice Principle
